0.900000 0.000000
1.000000 0.000000
1.250000 0.000000
1.500000 0.000000
1.750000 0.108604
2.000000 0.000000
2.250000 0.000000
2.500000 0.000000
2.750000 0.000000
3.000000 0.000000
3.250000 0.000000
3.500000 0.000000
3.750000 0.000000
4.000000 0.000000
4.500000 0.000000
5.000000 0.000000
5.500000 0.000000
6.000000 0.000000
6.500000 0.000000
7.000000 0.000000
7.500000 0.000000
8.000000 0.124813
8.500000 0.141448
9.000000 0.016127
9.500000 0.000000
10.000000 0.070728
10.500000 0.088471
11.000000 0.000000
11.500000 0.267887
12.000000 0.181921
12.500000 0.000000
13.000000 0.000000
13.500000 0.000000
14.000000 0.000000
