0.900000 0.000000
1.000000 0.051392
1.250000 0.000000
1.500000 0.000000
1.750000 0.026317
2.000000 0.000000
2.250000 0.000000
2.500000 0.000000
2.750000 0.000000
3.000000 0.000000
3.250000 0.000000
3.500000 0.000000
3.750000 0.000000
4.000000 0.000000
4.500000 0.000000
5.000000 0.000000
5.500000 0.000000
6.000000 0.000000
6.500000 0.000000
7.000000 0.000000
7.500000 0.000000
8.000000 0.068114
8.500000 0.082032
9.000000 0.000000
9.500000 0.000000
10.000000 0.000000
10.500000 0.000000
11.000000 0.000000
11.500000 0.000000
12.000000 0.000000
12.500000 0.000000
13.000000 0.000000
13.500000 0.357291
14.000000 0.414853
